id	url	kind	items	name	name_ja	collector	category	lang	tags	interval	description	_verdict	_note
jp-kkj-tender-by-date	https://kkj.go.jp/api/?CFT_Issue_Date=2026-08-01/2026-08-16&Query=%E9%81%93%E8%B7%AF	xml:Results/SearchResults/SearchResult	10	官公需情報ポータル API — tender notices by issue-date range		jp_procurement	procurement	ja	jp,procurement,batch16,high-penetrancy	21600	Same XML API with CFT_Issue_Date=YYYY-MM-DD/YYYY-MM-DD range filter — the incremental-harvest form. Observed SearchHits=675 for a 16-day window with Query=道路. Records identical shape to the national search (LgCode/PrefectureName/CityName/OrganizationName/ProjectDescription/ExternalDocumentURI).	NET_ERR	[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: 
jp-kkj-award-results-tokyo	https://kkj.go.jp/api/?Query=%E8%90%BD%E6%9C%AD%E7%B5%90%E6%9E%9C&LG_Code=13	xml:Results/SearchResults/SearchResult	10	官公需情報ポータル API — award/落札結果 documents, Tokyo		jp_procurement	procurement	ja	jp,procurement,batch16,high-penetrancy	21600	Award-result slice: Query=落札結果 restricted to LG_Code=13 (Tokyo). Observed SearchHits=333. Returns the same record fields, where ExternalDocumentURI points at the published award-result document (winning bidder, contract value) on the Tokyo body's own server.	NET_ERR	[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: 
jp-kkj-tender-hokkaido	https://kkj.go.jp/api/?Query=%E5%B7%A5%E4%BA%8B&LG_Code=01	xml:Results/SearchResults/SearchResult	10	官公需情報ポータル API — Hokkaido (LG_Code=01) tenders		jp_procurement	procurement	ja	jp,procurement,batch16,high-penetrancy	21600	LG_Code filter narrows the tender corpus to one prefecture and all its municipalities. Observed SearchHits=26483 for Hokkaido. Full record shape as the national endpoint including ProjectDescription full text and ExternalDocumentURI.	NET_ERR	[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: 
jp-kkj-tender-miyagi	https://kkj.go.jp/api/?Query=%E5%B7%A5%E4%BA%8B&LG_Code=04	xml:Results/SearchResults/SearchResult	10	官公需情報ポータル API — Miyagi (LG_Code=04) tenders		jp_procurement	procurement	ja	jp,procurement,batch16,high-penetrancy	21600	Prefecture-scoped tender/bid notices for Miyagi and its municipalities. Observed SearchHits=9480. Records carry OrganizationName, CityName, CftIssueDate, full ProjectDescription and ExternalDocumentURI to the source notice.	NET_ERR	[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: 
jp-kkj-tender-ibaraki	https://kkj.go.jp/api/?Query=%E5%B7%A5%E4%BA%8B&LG_Code=08	xml:Results/SearchResults/SearchResult	10	官公需情報ポータル API — Ibaraki (LG_Code=08) tenders		jp_procurement	procurement	ja	jp,procurement,batch16,high-penetrancy	21600	Prefecture-scoped tender notices for Ibaraki and its municipalities. Observed SearchHits=12501. Same field set incl. full bid-notice text.	NET_ERR	[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: 
jp-kkj-tender-saitama	https://kkj.go.jp/api/?Query=%E5%B7%A5%E4%BA%8B&LG_Code=11	xml:Results/SearchResults/SearchResult	10	官公需情報ポータル API — Saitama (LG_Code=11) tenders		jp_procurement	procurement	ja	jp,procurement,batch16,high-penetrancy	21600	Prefecture-scoped tender notices for Saitama prefecture and its municipalities. Observed SearchHits=8402.	NET_ERR	[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: 
jp-kkj-tender-chiba	https://kkj.go.jp/api/?Query=%E5%B7%A5%E4%BA%8B&LG_Code=12	xml:Results/SearchResults/SearchResult	10	官公需情報ポータル API — Chiba (LG_Code=12) tenders		jp_procurement	procurement	ja	jp,procurement,batch16,high-penetrancy	21600	Prefecture-scoped tender notices for Chiba prefecture and its municipalities. Observed SearchHits=13207.	NET_ERR	[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: 
jp-kkj-tender-tokyo	https://kkj.go.jp/api/?Query=%E5%B7%A5%E4%BA%8B&LG_Code=13	xml:Results/SearchResults/SearchResult	10	官公需情報ポータル API — Tokyo (LG_Code=13) tenders		jp_procurement	procurement	ja	jp,procurement,batch16,high-penetrancy	21600	Prefecture-scoped tender notices for Tokyo Metropolis, its wards and cities. Observed SearchHits=24914.	NET_ERR	[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: 
jp-kkj-tender-kanagawa	https://kkj.go.jp/api/?Query=%E5%B7%A5%E4%BA%8B&LG_Code=14	xml:Results/SearchResults/SearchResult	10	官公需情報ポータル API — Kanagawa (LG_Code=14) tenders		jp_procurement	procurement	ja	jp,procurement,batch16,high-penetrancy	21600	Prefecture-scoped tender notices for Kanagawa and its municipalities (Yokohama, Kawasaki, Sagamihara...). Observed SearchHits=6625.	NET_ERR	[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: 
jp-kkj-tender-niigata	https://kkj.go.jp/api/?Query=%E5%B7%A5%E4%BA%8B&LG_Code=15	xml:Results/SearchResults/SearchResult	10	官公需情報ポータル API — Niigata (LG_Code=15) tenders		jp_procurement	procurement	ja	jp,procurement,batch16,high-penetrancy	21600	Prefecture-scoped tender notices for Niigata and its municipalities. Observed SearchHits=8039.	NET_ERR	[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: 
jp-kkj-tender-shizuoka	https://kkj.go.jp/api/?Query=%E5%B7%A5%E4%BA%8B&LG_Code=22	xml:Results/SearchResults/SearchResult	10	官公需情報ポータル API — Shizuoka (LG_Code=22) tenders		jp_procurement	procurement	ja	jp,procurement,batch16,high-penetrancy	21600	Prefecture-scoped tender notices for Shizuoka and its municipalities. Observed SearchHits=7360.	NET_ERR	[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: 
jp-kkj-tender-aichi	https://kkj.go.jp/api/?Query=%E5%B7%A5%E4%BA%8B&LG_Code=23	xml:Results/SearchResults/SearchResult	10	官公需情報ポータル API — Aichi (LG_Code=23) tenders		jp_procurement	procurement	ja	jp,procurement,batch16,high-penetrancy	21600	Prefecture-scoped tender notices for Aichi and its municipalities (Nagoya, Toyota, Okazaki...). Observed SearchHits=3736.	NET_ERR	[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: 
jp-kkj-tender-kyoto	https://kkj.go.jp/api/?Query=%E5%B7%A5%E4%BA%8B&LG_Code=26	xml:Results/SearchResults/SearchResult	10	官公需情報ポータル API — Kyoto (LG_Code=26) tenders		jp_procurement	procurement	ja	jp,procurement,batch16,high-penetrancy	21600	Prefecture-scoped tender notices for Kyoto and its municipalities. Observed SearchHits=2432.	NET_ERR	[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: 
jp-kkj-tender-osaka	https://kkj.go.jp/api/?Query=%E5%B7%A5%E4%BA%8B&LG_Code=27	xml:Results/SearchResults/SearchResult	10	官公需情報ポータル API — Osaka (LG_Code=27) tenders		jp_procurement	procurement	ja	jp,procurement,batch16,high-penetrancy	21600	Prefecture-scoped tender notices for Osaka prefecture and its municipalities. Observed SearchHits=12368.	NET_ERR	[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: 
jp-kkj-tender-hyogo	https://kkj.go.jp/api/?Query=%E5%B7%A5%E4%BA%8B&LG_Code=28	xml:Results/SearchResults/SearchResult	10	官公需情報ポータル API — Hyogo (LG_Code=28) tenders		jp_procurement	procurement	ja	jp,procurement,batch16,high-penetrancy	21600	Prefecture-scoped tender notices for Hyogo and its municipalities (Kobe, Himeji, Amagasaki...). Observed SearchHits=8016. Response body observed at ~1.0 MB — records contain complete bid-notice text including named contracting officers.	NET_ERR	[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: 
jp-kkj-tender-hiroshima	https://kkj.go.jp/api/?Query=%E5%B7%A5%E4%BA%8B&LG_Code=34	xml:Results/SearchResults/SearchResult	10	官公需情報ポータル API — Hiroshima (LG_Code=34) tenders		jp_procurement	procurement	ja	jp,procurement,batch16,high-penetrancy	21600	Prefecture-scoped tender notices for Hiroshima and its municipalities. Observed SearchHits=12011; response ~1.8 MB of full notice text.	NET_ERR	[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: 
jp-kkj-tender-fukuoka	https://kkj.go.jp/api/?Query=%E5%B7%A5%E4%BA%8B&LG_Code=40	xml:Results/SearchResults/SearchResult	10	官公需情報ポータル API — Fukuoka (LG_Code=40) tenders		jp_procurement	procurement	ja	jp,procurement,batch16,high-penetrancy	21600	Prefecture-scoped tender notices for Fukuoka and its municipalities. Observed SearchHits=11679.	NET_ERR	[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: 
jp-kaigiroku-councils-index	https://ssp.kaigiroku.net/dnp/search/councils/index	json:councils	40	DiscussNet 会議録 — council/committee list per assembly (HTTP POST, form body tenant_id&power_user)		jp_government	government	ja	jp,government,batch16,high-penetrancy,detail-hop	86400	POST-ONLY (GET returns 500). Body: tenant_id=20&power_user=false. Returns councils[] grouped by view_year and council_type_path, each entry {council_id, name, postit_count} — i.e. every plenary session and standing/special committee of that municipal assembly, by fiscal year. Verified against tenant_id=20 (Yokohama City Council): returned the 令和8年 committee tree (政策経営・総務・財政委員会 council_id=1017, 国際・経済・港湾委員会, etc.). council_id is the key into the schedule endpoint.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Internal Server Error
jp-kaigiroku-minute-schedule	https://ssp.kaigiroku.net/dnp/search/minutes/get_schedule	json:council_schedules	1	DiscussNet 会議録 — sitting/agenda list for one council (HTTP POST)		jp_government	government	ja	jp,government,batch16,high-penetrancy,detail-hop	86400	POST-ONLY. Body: tenant_id=20&power_user=false&council_id=1017. Returns council_schedules[] with {schedule_id, name (date + sitting no.), page_no, hit_count, member_list (pre-formatted attendance roster: sitting date, room, open/close times, names of attending members and officials), minute_id}. Sibling endpoint minutes/get_index_list (same body) returns the table-of-contents entries. minute_id is the key into the full-text endpoint.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Internal Server Error
jp-kaigiroku-get-minute	https://ssp.kaigiroku.net/dnp/search/minutes/get_minute	json:tenant_minutes	1	DiscussNet 会議録 — FULL verbatim minutes text (HTTP POST)		jp_government	government	ja	jp,government,batch16,high-penetrancy	86400	POST-ONLY. Body: tenant_id=20&power_user=false&council_id=1017&schedule_id=2&minute_id=2. Returns tenant_minutes[] with {minute_id, title, page_no, hit_count, body} where body is the complete verbatim stenographic record of the sitting (every speaker turn, named). Verified response 115,669 bytes for one Yokohama committee sitting. This is the third hop of tenant -> council -> schedule -> verbatim text, and the deepest reachable layer.	HTTP_ERR	Internal Server Error
jp-tokyo-hokenjo-ledger-index	https://www.hokeniryo.metro.tokyo.lg.jp/kenkou/hokenjo_daicho/shokuhineigyokyokadaicho	html	26	東京都保健医療局 — public-health-centre licence ledger index (食品営業許可台帳ほか)		jp_health	health	ja	jp,health,batch16,high-penetrancy,detail-hop	43200	Index page for the Tokyo Metropolitan Government's public-health-centre licence ledgers. Exposes 26 stable download slugs under /documents/d/hokeniryo/{slug} covering food-business licences and notifications, pharmacies, drug wholesalers/retailers, regenerative-medicine and high-grade medical-device dealers, hotels/inns, barbers, beauty salons, laundries and the complete medical-institution register. Each slug is a direct CSV/XLSX download (all 16 probed returned HTTP 200) — this page is the list hop, the slugs are the data hop.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	 <!DOCTYPE html> 
jp-tokyo-iryokikan-zenshisetsu-xlsx	https://www.hokeniryo.metro.tokyo.lg.jp/documents/d/hokeniryo/iryokikan-zenshisetsu-1-4	xlsx	1	東京都 医療機関全施設台帳 (XLSX, 保健所ブロック1-4)		jp_health	health	ja	jp,health,batch16,high-penetrancy	43200	804,730-byte XLSX workbook covering the health-centre blocks 1-4 of the Tokyo medical-institution register (the CSV twin above covers block 2 only). Same column set: facility class/name/address/phone, 開設者名称・住所, 管理者氏名, notification and opening dates, specialities. Binary retrieved and content-type confirmed (application/vnd.openxmlformats-officedocument.spreadsheetml.sheet); rows not parsed.	UNPARSEABLE	PK     ! �,lok     [Content_Types].xml �(�                        
jp-tokyo-shokuhin-kyoka-xlsx	https://www.hokeniryo.metro.tokyo.lg.jp/documents/d/hokeniryo/shokuhin-kyoka-1-5	xlsx	1	東京都 食品関係営業許可台帳 (XLSX, 保健所ブロック1-5)		jp_health	health	ja	jp,health,batch16,high-penetrancy	43200	2,297,180-byte XLSX workbook of Tokyo food-business licences for health-centre blocks 1-5 (a superset of the single-block CSV). Same columns incl. 営業者氏名 and 法人代表者氏名. Binary retrieved, content-type confirmed; rows not parsed.	UNPARSEABLE	PK     ! b�h^  �   [Content_Types].xml �(�                         
jp-tokyo-shokuhin-todokede-xlsx	https://www.hokeniryo.metro.tokyo.lg.jp/documents/d/hokeniryo/shokuhin-todokede-1-4	xlsx	1	東京都 食品関係営業届出台帳 (XLSX, 保健所ブロック1-4)		jp_health	health	ja	jp,health,batch16,high-penetrancy	43200	953,456-byte XLSX workbook of Tokyo food-business notification records for health-centre blocks 1-4. Same column set as the CSV twin. Binary retrieved, content-type confirmed; rows not parsed.	UNPARSEABLE	PK     ! b�h^  �   [Content_Types].xml �(�                         
jp-tokyo-yakkyoku-csv	https://www.hokeniryo.metro.tokyo.lg.jp/documents/d/hokeniryo/yakuji-yakkyoku-3	csv	1709	東京都 薬局台帳 (CSV/TSV) — Tokyo pharmacy register		jp_health	health	ja	jp,health,batch16,high-penetrancy	43200	1,710 lines, 62 KB, served as text/csv but encoded UTF-16LE with tab separators (must be transcoded before parsing — verified by hexdump of the header). Columns follow the same ledger pattern as the other 薬事 files: pharmacy name, address, phone, licence number, licensee, corporate representative, licence date.	UNPARSEABLE	���e-� T�y  �e-�@b(W0W  �e-�4�%�,��  ��-�� T�y  ��-��OO@b  miKa1��Sju�S  1��S
jp-tokyo-tenpohanbai-csv	https://www.hokeniryo.metro.tokyo.lg.jp/documents/d/hokeniryo/yakuji-tenpohanbai-1-5	csv	621	東京都 店舗販売業台帳 (CSV/TSV) — Tokyo OTC drug-retailer register		jp_health	health	ja	jp,health,batch16,high-penetrancy	43200	622 lines, 22 KB, text/csv but UTF-16LE tab-separated (transcode before parsing). Register of licensed over-the-counter drug retail outlets in Tokyo with premises name/address/phone, licence number, licence date, licensee and corporate representative.	UNPARSEABLE	���e-� T�y  �e-�@b(W0W  �e-�4�%�,��  ��-�� T�y  ��-��OO@b  miKa1��Sju�S  1��S
jp-tokyo-riyoujo-xlsx	https://www.hokeniryo.metro.tokyo.lg.jp/documents/d/hokeniryo/kankyo-riyoujo-1-5	xlsx	1	東京都 理容所台帳 (XLSX) — Tokyo barbershop licences		jp_government	government	ja	jp,government,batch16,high-penetrancy	86400	347,136-byte XLS workbook (application/vnd.ms-excel) listing every licensed barbershop in Tokyo with premises, licence number/date, operator and representative — same ledger schema as the hotel CSV. Binary retrieved and content-type confirmed; rows not parsed.	UNPARSEABLE	��ࡱ�                >  ��                �         ����    ����    �  �
jp-tokyo-biyoujo-xlsx	https://www.hokeniryo.metro.tokyo.lg.jp/documents/d/hokeniryo/kankyo-biyoujo-1-5	xlsx	1	東京都 美容所台帳 (XLSX) — Tokyo beauty-salon licences		jp_government	government	ja	jp,government,batch16,high-penetrancy	86400	1,142,784-byte XLS workbook (application/vnd.ms-excel) of licensed beauty salons in Tokyo: premises name/address/phone, licence number and date, operator and named representative. The largest of the 環境衛生 ledgers. Binary retrieved, content-type confirmed; rows not parsed.	UNPARSEABLE	��ࡱ�                >  ��                �         ����    ����    �  �
jp-tokyo-cleaning-xlsx	https://www.hokeniryo.metro.tokyo.lg.jp/documents/d/hokeniryo/kankyo-cleaning-1-5	xlsx	1	東京都 クリーニング所台帳 (XLSX) — Tokyo laundry licences		jp_government	government	ja	jp,government,batch16,high-penetrancy	86400	323,072-byte XLS workbook (application/vnd.ms-excel) of licensed laundry/dry-cleaning premises in Tokyo with the same operator/representative/licence-number ledger schema. Binary retrieved, content-type confirmed; rows not parsed.	UNPARSEABLE	��ࡱ�                >  ��                u         ����    ����    p  q
jp-tokyo-yakuji-oroshiuri-xlsx	https://www.hokeniryo.metro.tokyo.lg.jp/documents/d/hokeniryo/yakuji-oroshiuri-1-5	xlsx	1	東京都 医薬品卸売販売業台帳 (XLSX) — Tokyo drug-wholesaler licences		jp_health	health	ja	jp,health,batch16,high-penetrancy	43200	128,246-byte XLSX workbook of licensed pharmaceutical wholesalers in Tokyo (premises, licence number/date, licensee company, corporate representative). Binary retrieved, content-type confirmed; rows not parsed.	UNPARSEABLE	PK     ! b�h^  �   [Content_Types].xml �(�                         
jp-tokyo-yakuji-koudokanri-xlsx	https://www.hokeniryo.metro.tokyo.lg.jp/documents/d/hokeniryo/yakuji-koudokanri-1-3	xlsx	1	東京都 高度管理医療機器販売業・貸与業台帳 (XLSX)		jp_health	health	ja	jp,health,batch16,high-penetrancy	43200	152,356-byte XLSX workbook of Tokyo licences to sell or lease highly-controlled medical devices — premises, licence number/date, licensee and named representative. Binary retrieved, content-type confirmed; rows not parsed.	UNPARSEABLE	PK     ! b�h^  �   [Content_Types].xml �(�                         
jp-tokyo-yakuji-saiseiiryou-xlsx	https://www.hokeniryo.metro.tokyo.lg.jp/documents/d/hokeniryo/yakuji-saiseiiryou-1-5	xlsx	1	東京都 再生医療等製品販売業台帳 (XLSX)		jp_health	health	ja	jp,health,batch16,high-penetrancy	43200	18,499-byte XLSX workbook of Tokyo licences for regenerative-medicine product dealers — a small, high-signal register (premises, licence number/date, licensee, representative). Binary retrieved, content-type confirmed; rows not parsed.	UNPARSEABLE	PK     ! b�h^  �   [Content_Types].xml �(�                         
jp-setagaya-food-licence-index	https://www.city.setagaya.lg.jp/02245/online_tetsuzuki/3246.html	html	10	世田谷区 食品関係施設情報の公開 — monthly licence-file index		jp_health	health	ja	jp,health,batch16,high-penetrancy,detail-hop	43200	Setagaya Ward (Tokyo) publishes newly-licensed food premises as a monthly CSV series plus an opt-out list. Page (10.4 KB) links ≥10 dated CSVs following the pattern /documents/3246/shinkir{YYMMDD}.csv (Reiwa-era yymmdd) and koukaiteishi.xlsx (premises that requested non-disclosure). This index is the list hop; the dated CSVs are the data hop.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	<!DOCTYPE html> <html lang="ja"> <head> <meta charset="UTF-8"> <title>食品関係施設情報の
jp-koto-food-licence-index	https://www.city.koto.lg.jp/260404/fukushi/ese/shokuhin/kyokasisetuitiran.html	html	10	江東区 飲食店営業許可施設一覧 — monthly licence-file index		jp_health	health	ja	jp,health,batch16,high-penetrancy	43200	Koto Ward (Tokyo) restaurant-licence disclosure page (7.0 KB) linking ≥10 monthly XLSX files under /260404/fukushi/ese/shokuhin/documents/ (hpkeisaiyou1-{N}gatu.xlsx and hpkeisaiyousiryou-{N}gatu.xlsx). List hop into per-month licensed-premises spreadsheets.	UNPARSEABLE	<!DOCTYPE html> <html lang="ja"> <head> <meta charset="UTF-8"> <title>飲食店営業許可施設
jp-osaka-waste-handler-roster-index	https://www.pref.osaka.lg.jp/o120060/sangyohaiki/gyousyameibo/index.html	html	12	大阪府 産業廃棄物処理業者名簿 — Osaka industrial-waste licensee roster index		jp_environment	environment	ja	jp,environment,batch16,high-penetrancy,detail-hop	10800	Osaka Prefecture's roster of licensed industrial-waste collectors/transporters and disposers. Page (7.5 KB) links ≥12 paired PDF/XLSX rosters under /documents/602/: meibo{YYYYMMDD}.xlsx (master roster), meibo_hutsushobun (general-waste disposal), meibo_hutsutsumiho (collection/transport), meibo_tokkanshobun / meibo_tokkantsumiho (specially-controlled waste), meibo_suigin (mercury), hutuu_tyokusou (direct haul). Rosters carry licence number, licensee company, address and permitted waste categories.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	<!DOCTYPE html> <html lang="ja" xmlns:og="http://ogp.me/ns#" xmlns:fb="http://ww
jp-osaka-waste-handler-roster-xlsx	https://www.pref.osaka.lg.jp/documents/602/meibo20260401.xlsx	xlsx	1	大阪府 産業廃棄物処理業者名簿 本体 (XLSX, 2026-04-01)		jp_environment	environment	ja	jp,environment,batch16,high-penetrancy	10800	171,879-byte XLSX master roster of Osaka-Prefecture-licensed industrial-waste handlers as of 2026-04-01 — the verified detail hop behind the index page. Binary retrieved, content-type confirmed; rows not parsed. URL is date-stamped, so harvest via the index page.	UNPARSEABLE	PK     ! �����  h    [Content_Types].xml �(�                        
jp-chiba-pref-waste-handler-roster-index	https://www.pref.chiba.lg.jp/haishi/shorigyou/meibo.html	html	8	千葉県 産業廃棄物処理業者名簿 — Chiba Prefecture waste-licensee roster index		jp_environment	environment	ja	jp,environment,batch16,high-penetrancy,detail-hop	10800	Chiba Prefecture roster index (8.3 KB) linking 8 files under /haishi/shorigyou/documents/: 2syuuunn{YYYY}.xlsx (collection/transport licensees), 3syobun{YYYY}.xlsx (disposal licensees), 4sisetu{YYYY}.xlsx (permitted treatment FACILITIES) plus PDF twins and a code index. The facility file is the deeper hop — it ties a licensee to specific permitted plants.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	 <?xml version="1.0" encoding="utf-8"?> <!doctype html> <html lang="ja" xml:lan
jp-chiba-pref-waste-collectors-xlsx	https://www.pref.chiba.lg.jp/haishi/shorigyou/documents/2syuuunn2026.xlsx	xlsx	1	千葉県 産業廃棄物収集運搬業者名簿 (XLSX, 2026)		jp_environment	environment	ja	jp,environment,batch16,high-penetrancy	10800	2,880,234-byte XLSX roster of Chiba-Prefecture-licensed industrial-waste collection/transport operators for FY2026 — the verified detail hop behind the Chiba roster index. Binary retrieved, content-type confirmed; rows not parsed.	UNPARSEABLE	PK     ! !�F:s  �   [Content_Types].xml �(�                        
jp-chiba-city-waste-handler-roster-index	https://www.city.chiba.jp/kankyo/junkan/sangyohaikibutsu/shorigyoushameibo.html	html	5	千葉市 産業廃棄物処理業者名簿 — Chiba City waste-licensee roster index		jp_environment	environment	ja	jp,environment,batch16,high-penetrancy	10800	Chiba City (designated city, licences independently of the prefecture) roster index, 9.0 KB, linking 5 dated PDFs under /kankyo/junkan/sangyohaikibutsu/documents/: 20260401sanpaisyuun (collection/transport), 20260401sanpaisyobun (disposal), 20260401tokkansyuun / 20260401tokkansyobun (specially-controlled waste), 20260401sakuin (index). Demonstrates the designated-city layer that prefectural rosters omit.	UNPARSEABLE	<!doctype html> <html lang="ja" xmlns:og="http://ogp.me/ns#" xmlns:fb="http://ww
jp-wam-shofuku-opendata-index	https://www.wam.go.jp/content/wamnet/pcpub/top/sfkopendata/	html	29	WAM NET 障害福祉サービス等情報公表システム — open-data release index		jp_health	health	ja	jp,health,batch16,high-penetrancy,detail-hop	43200	294 KB index of the open-data releases of Japan's Disability-Welfare Service Provider Disclosure System (operated by WAM for the prefectures). Every release month (…202503, 202509, 202603) publishes 29 regional ZIP bundles at /content/files/pcpub/top/sfkopendata/{YYYYMM}/sfkopendata_{YYYYMM}_{NN}.zip, each containing CSVs of every licensed disability-welfare provider in that block: operator corporation, service types, capacity, staffing and premises. Release-month + block code make the whole historical archive addressable from this one page.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.or
jp-wam-shofuku-opendata-zip	https://www.wam.go.jp/content/files/pcpub/top/sfkopendata/202603/sfkopendata_202603_13.zip	csv	1	WAM NET 障害福祉サービス事業所 オープンデータ (block 13, 2026-03)		jp_health	health	ja	jp,health,batch16,high-penetrancy	43200	445,892-byte application/zip bundle of CSVs for regional block 13 of the March-2026 disability-welfare provider release — the verified detail hop behind the index. Contains the per-provider disclosure records (corporate operator, service categories, capacity, staffing) required under 障害者総合支援法. ZIP retrieved and content-type confirmed; member CSVs not extracted.	UNPARSEABLE	PK    �z�\�Mu� � s�    csvdownload013.csvUT  ��i��iux          �\Ys
jp-egov-iryou-teikyouseido-opendata	https://data.e-gov.go.jp/data/dataset/321fdf20-5f6a-49e5-bcab-35d81d652c65/resource/af88450b-049c-4deb-8dc9-327312d877e1/download/e-gov20251201.zip	csv	1	医療情報ネット オープンデータ — nationwide per-prefecture medical-institution disclosure dump		jp_health	health	ja	jp,health,batch16,high-penetrancy,detail-hop	43200	27,560,402-byte application/zip release of the 医療機能情報提供制度 (Medical Function Information Disclosure) database — the per-prefecture register every prefecture is legally obliged to publish for hospitals, clinics, dental clinics and pharmacies (facility, opener, specialities, staffing, opening hours, accreditations). Resource URLs discovered via the dataset record iryou_teikyouseido_mhlw; four dated releases observed (e-gov.zip, egov.zip, e-gov20250601.zip, e-gov20251201.zip) at the same dataset id 321fdf20-5f6a-49e5-bcab-35d81d652c65. ZIP retrieved and content-type confirmed; members not extracted. Useful as the national backstop where a prefecture publishes nothing itself.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	TOO_BIG	over 8MB
jp-yamagata-ppi-tender-notices	https://ppi.cals.pref.yamagata.jp/PPI/JS03-01.shtml	html	9	山形県入札情報公開サービス — 入札公告一覧 (server-rendered table)		jp_procurement	procurement	ja	jp,procurement,batch16,high-penetrancy	21600	One of the very few prefectural 入札情報公開システム screens that server-renders its records instead of requiring a session POST. 31,859 bytes, Shift-JIS; 27 populated <td class="WHITE_CELL"> cells = 9 tender notices x {公告日, 案件名, 発注課}. Verified sample rows: 令和8年08月10日 / 令和８年度道ノ上・中道県単独治山自然災害… / 庄内地域産業経済課. Sibling paths JS04-01, JS05-01-01, JS06-01, JS08-01 all serve the identical byte-stream (frame wrapper), so JS03-01 is the single real list endpoint on this host.	UNPARSEABLE	 <!DOCTYPE html> <html> <HEAD> <META http-equiv="Content-Type" 
jp-tokyo-eprocurement-notices	https://www.e-procurement.metro.tokyo.lg.jp/index.jsp	html	40	東京都電子調達システム — procurement notice board		jp_procurement	procurement	ja	jp,procurement,batch16,high-penetrancy	21600	76,154-byte server-rendered notice board of the Tokyo Metropolitan electronic procurement system. Links ≥40 date-stamped notice documents under /documents/ (pdf{YYYYMMDDHHMMSS}_{n}.pdf and doc{…}.docx) — system notices, bidding-rule changes and procurement announcements, with the timestamp embedded in the filename giving a free publication ordering. Stable landing path (the bare host 302s here).	UNPARSEABLE	 <!DOCTYPE html> <html lang="ja"> <head> <title>電子
jp-chiba-pref-bid-results-index	https://www.pref.chiba.lg.jp/nyuu-kei/kensetsukouji/nyuusatsukekka/index.html	html	79	千葉県 入札の結果(建設工事等) — Chiba Prefecture bid-result index		jp_procurement	procurement	ja	jp,procurement,batch16,high-penetrancy	21600	6,616-byte index of Chiba Prefecture's published construction bid RESULTS (awarded contractor and price), 79 list items branching by contracting department, fiscal year and works category. Entry point for the award side of prefectural procurement, which the tender-notice feeds do not carry.	UNPARSEABLE	 <?xml version="1.0" encoding="utf-8"?> <!doctype html> <html lang="ja" xml:lan
us-arin-whois-rws-ip	https://whois.arin.net/rest/ip/8.8.8.8.json	json:net	1	ARIN Whois-RWS IP lookup		us_infrastructure	infrastructure	en	us,infrastructure,batch16,high-penetrancy,detail-hop	86400	IP -> network registration: handle (NET-8-8-8-0-2), name, startAddress/endAddress, netBlocks with CIDR length and type, registrationDate, orgRef/customerRef, parentNetRef, plus rdapRef and ref links to the next hop. Root of ARIN's org/POC tree.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	<?xml version='1.0'?><?xml-stylesheet type='text/xsl' href='https://whois.arin.n
